UserId,SongID,Rating
42,468,1
43,468,0
44,468,0
45,468,0
46,468,0
47,468,0
48,468,0
49,468,4
50,468,0
51,468,0
52,468,0
53,468,0
54,468,0
55,468,0
56,468,0
57,468,0
58,468,8
59,468,9
60,468,0
61,468,0
62,468,0
63,468,8
64,468,6
65,468,0
66,468,0
67,468,0
68,468,0
69,468,6
70,468,5
71,468,0
72,468,0
73,468,8
74,468,6
75,468,0
76,468,0
77,468,6
78,468,0
79,468,0
80,468,6
81,468,5
82,468,0
83,468,0
84,468,0
85,468,0
86,468,5
87,468,0
88,468,0
1,477,5
2,477,2
3,477,6
4,477,0
5,477,0
6,477,10
7,477,2
8,477,0
9,477,0
10,477,0
11,477,0
12,477,0
13,477,0
14,477,2
15,477,2
16,477,0
17,477,10
18,477,2
19,477,2
20,477,2
21,477,5
22,477,0
23,477,2
24,477,0
25,477,0
26,477,1
27,477,0
28,477,0
29,477,0
30,477,3
31,477,0
32,477,0
33,477,0
34,477,0
35,477,0
36,477,0
37,477,0
38,477,1
39,477,0
40,477,0
41,477,0
42,477,3
43,477,0
44,477,6
45,477,0
46,477,0
47,477,0
48,477,0
49,477,5
50,477,0
51,477,0
52,477,6
53,477,0
54,477,0
55,477,0
56,477,0
57,477,0
58,477,9
59,477,0
60,477,0
61,477,0
62,477,0
63,477,0
64,477,0
65,477,0
66,477,0
67,477,0
68,477,0
69,477,8
70,477,6
71,477,0
72,477,0
73,477,0
74,477,0
75,477,0
76,477,0
77,477,8
78,477,5
79,477,0
80,477,8
81,477,6
82,477,0
83,477,0
84,477,0
85,477,4
86,477,2
87,477,0
88,477,0
1,486,6
2,486,2
3,486,0
4,486,0
5,486,0
6,486,0
7,486,0
8,486,0
9,486,4
10,486,3
11,486,0
12,486,6
13,486,0
14,486,2
15,486,2
16,486,0
17,486,2
18,486,2
19,486,2
20,486,2
21,486,6
22,486,8
23,486,2
24,486,3
25,486,9
26,486,0
27,486,0
28,486,0
29,486,0
30,486,1
31,486,0
32,486,0
33,486,0
34,486,0
35,486,0
36,486,3
37,486,9
38,486,0
39,486,0
40,486,0
41,486,0
42,486,1
43,486,0
44,486,0
45,486,0
46,486,0
47,486,0
48,486,4
49,486,2
50,486,0
51,486,0
52,486,0
53,486,0
54,486,0
55,486,0
56,486,0
57,486,0
58,486,0
59,486,4
60,486,0
61,486,0
62,486,0
63,486,6
64,486,0
65,486,0
66,486,0
67,486,0
68,486,0
69,486,0
70,486,0
71,486,0
72,486,0
73,486,6
74,486,0
75,486,0
76,486,0
77,486,0
78,486,3
79,486,0
80,486,0
81,486,0
82,486,0
83,486,0
84,486,0
85,486,6
86,486,0
87,486,0
88,486,0
1,495,8
2,495,2
3,495,6
4,495,9
5,495,0
6,495,0
7,495,0
8,495,6
9,495,5
10,495,5
11,495,0
12,495,0
13,495,0
14,495,2
15,495,2
16,495,0
17,495,4
18,495,2
19,495,2
20,495,2
21,495,8
22,495,9
23,495,2
24,495,5
25,495,0
26,495,0
27,495,0
28,495,0
29,495,0
30,495,1
31,495,0
32,495,0
33,495,0
34,495,0
35,495,0
36,495,5
37,495,0
38,495,0
39,495,0
40,495,0
41,495,0
42,495,1
43,495,0
44,495,0
45,495,0
46,495,0
47,495,0
48,495,6
49,495,0
50,495,0
51,495,0
52,495,0
53,495,0
54,495,0
55,495,0
56,495,0
57,495,0
58,495,6
59,495,5
60,495,0
61,495,0
62,495,0
63,495,0
64,495,0
65,495,0
66,495,0
67,495,0
68,495,0
69,495,6
70,495,0
71,495,0
72,495,0
73,495,0
74,495,0
75,495,0
76,495,0
77,495,2
78,495,0
79,495,0
80,495,6
81,495,0
82,495,0
83,495,0
84,495,0
85,495,8
86,495,5
87,495,0
88,495,0
1,504,9
2,504,2
3,504,0
4,504,8
5,504,0
6,504,0
7,504,0
8,504,8
9,504,6
10,504,6
11,504,0
12,504,0
13,504,0
14,504,2
15,504,2
16,504,0
17,504,5
18,504,2
19,504,2
20,504,2
21,504,8
22,504,0
23,504,4
24,504,6
25,504,7
26,504,9
27,504,0
28,504,2
29,504,1
30,504,3
31,504,1
32,504,1
33,504,0
34,504,0
35,504,0
36,504,3
37,504,5
38,504,6
39,504,7
40,504,1
41,504,1
42,504,1
43,504,0
44,504,4
45,504,4
46,504,0
47,504,7
48,504,4
49,504,4
50,504,4
51,504,4
52,504,0
53,504,0
54,504,0
55,504,0
56,504,0
57,504,0
58,504,8
59,504,6
60,504,0
61,504,0
62,504,0
63,504,0
64,504,0
65,504,0
66,504,4
67,504,5
68,504,0
69,504,0
70,504,0
71,504,0
72,504,0
73,504,0
74,504,0
75,504,0
76,504,0
77,504,0
78,504,2
79,504,0
80,504,0
81,504,0
82,504,0
83,504,0
84,504,0
85,504,0
86,504,3
87,504,0
88,504,0
1,513,0
2,513,2
3,513,10
4,513,0
5,513,4
6,513,4
7,513,4
8,513,0
9,513,0
10,513,2
11,513,0
12,513,0
13,513,0
14,513,2
15,513,2
16,513,4
17,513,2
18,513,2
19,513,2
20,513,2
21,513,9
22,513,0
23,513,0
24,513,0
25,513,0
26,513,0
27,513,9
28,513,0
29,513,0
30,513,0
31,513,0
32,513,0
33,513,0
34,513,2
35,513,0
36,513,9
37,513,0
38,513,0
39,513,0
40,513,0
41,513,0
42,513,0
43,513,0
44,513,2
45,513,0
46,513,0
47,513,9
48,513,0
49,513,0
50,513,0
51,513,0
52,513,2
53,513,0
54,513,0
55,513,0
56,513,0
57,513,0
58,513,0
59,513,0
60,513,0
61,513,0
62,513,0
63,513,0
64,513,0
65,513,0
66,513,5
67,513,3
68,513,0
69,513,0
70,513,0
71,513,0
72,513,0
73,513,0
74,513,0
75,513,0
76,513,0
77,513,5
78,513,0
79,513,0
80,513,0
81,513,0
82,513,0
83,513,0
84,513,0
85,513,2
86,513,0
87,513,0
88,513,0
1,522,6
2,522,2
3,522,2
4,522,4
5,522,4
6,522,4
7,522,4
8,522,0
9,522,5
10,522,0
11,522,0
12,522,0
13,522,0
14,522,2
15,522,2
16,522,6
17,522,0
18,522,2
19,522,2
20,522,2
21,522,6
22,522,0
23,522,9
24,522,8
25,522,0
26,522,4
27,522,6
28,522,7
29,522,9
30,522,0
31,522,2
32,522,1
33,522,3
34,522,1
35,522,1
36,522,0
37,522,0
38,522,0
39,522,3
40,522,5
41,522,6
42,522,7
43,522,1
44,522,1
45,522,1
46,522,0
47,522,4
48,522,4
49,522,0
50,522,7
51,522,4
52,522,4
53,522,0
54,522,0
55,522,0
56,522,0
57,522,0
58,522,6
59,522,0
60,522,0
61,522,0
62,522,0
63,522,0
64,522,0
65,522,0
66,522,3
67,522,0
68,522,0
69,522,0
70,522,0
71,522,0
72,522,0
73,522,0
74,522,0
75,522,0
76,522,0
77,522,6
78,522,8
79,522,0
80,522,0
81,522,0
82,522,0
83,522,0
84,522,0
85,522,0
86,522,2
87,522,0
88,522,0
1,531,8
2,531,2
3,531,4
4,531,6
5,531,4
6,531,0
7,531,4
8,531,0
9,531,6
10,531,8
11,531,0
12,531,0
13,531,0
14,531,2
15,531,2
16,531,8
17,531,5
18,531,2
19,531,2
20,531,2
21,531,0
22,531,0
23,531,0
24,531,0
25,531,0
26,531,0
27,531,0
28,531,0
29,531,0
30,531,0
31,531,0
32,531,0
33,531,5
34,531,5
35,531,0
36,531,0
37,531,0
38,531,0
39,531,0
40,531,0
41,531,0
42,531,0
43,531,5
44,531,5
45,531,0
46,531,0
47,531,0
48,531,0
49,531,0
50,531,0
51,531,5
52,531,5
53,531,0
54,531,0
55,531,0
56,531,0
57,531,0
58,531,0
59,531,0
60,531,0
61,531,0
62,531,0
63,531,0
64,531,0
65,531,0
66,531,0
67,531,2
68,531,0
69,531,0
70,531,0
71,531,0
72,531,0
73,531,0
74,531,0
75,531,0
76,531,0
77,531,8
78,531,9
79,531,0
80,531,0
81,531,0
82,531,0
83,531,0
84,531,0
85,531,5
86,531,0
87,531,0
88,531,0
1,540,0
2,540,2
3,540,5
4,540,7
5,540,4
6,540,0
7,540,4
8,540,0
9,540,8
10,540,9
11,540,0
12,540,0
13,540,4
14,540,4
15,540,0
16,540,0
17,540,3
18,540,0
19,540,0
20,540,0
21,540,0
22,540,0
23,540,0
24,540,0
25,540,0
26,540,0
27,540,0
28,540,0
29,540,0
30,540,0
31,540,0
32,540,0
33,540,0
34,540,0
35,540,0
36,540,0
37,540,0
38,540,0
39,540,0
40,540,0
41,540,0
42,540,0
43,540,0
44,540,0
45,540,0
46,540,0
47,540,0
48,540,0
49,540,0
50,540,0
51,540,0
52,540,0
53,540,0
54,540,0
55,540,0
56,540,0
57,540,0
58,540,0
59,540,0
60,540,0
61,540,0
62,540,0
63,540,0
64,540,0
65,540,0
66,540,2
67,540,0
68,540,0
69,540,0
70,540,0
71,540,0
72,540,0
73,540,0
74,540,0
75,540,0
76,540,0
77,540,9
78,540,0
79,540,0
80,540,0
81,540,0
82,540,0
83,540,0
84,540,0
85,540,6
86,540,8
87,540,0
88,540,0
1,549,6
2,549,2
3,549,2
4,549,9
5,549,4
6,549,0
7,549,4
8,549,0
9,549,9
10,549,0
11,549,0
12,549,0
13,549,4
14,549,4
15,549,0
16,549,2
17,549,0
18,549,0
19,549,0
20,549,0
21,549,0
22,549,0
23,549,0
24,549,0
25,549,0
26,549,0
27,549,0
28,549,0
29,549,0
30,549,0
31,549,0
32,549,0
33,549,0
34,549,6
35,549,0
36,549,0
37,549,0
38,549,0
39,549,0
40,549,4
41,549,5
42,549,0
43,549,0
44,549,6
45,549,0
46,549,0
47,549,0
48,549,0
49,549,0
50,549,0
51,549,0
52,549,6
53,549,0
54,549,0
55,549,0
56,549,0
57,549,0
58,549,0
59,549,8
60,549,0
61,549,4
62,549,6
63,549,7
64,549,9
65,549,0
66,549,2
67,549,1
68,549,3
69,549,1
70,549,1
71,549,0
72,549,0
73,549,0
74,549,3
75,549,5
76,549,6
77,549,7
78,549,1
79,549,1
80,549,1
81,549,0
82,549,4
83,549,4
84,549,0
85,549,7
86,549,4
87,549,4
88,549,4
1,558,0
2,558,2
3,558,0
4,558,0
5,558,4
6,558,0
7,558,0
8,558,0
9,558,0
10,558,4
11,558,0
12,558,0
13,558,4
14,558,4
15,558,0
16,558,0
17,558,2
18,558,0
19,558,0
20,558,0
21,558,4
22,558,5
23,558,6
24,558,0
25,558,9
26,558,8
27,558,0
28,558,4
29,558,6
30,558,7
31,558,9
32,558,0
33,558,2
34,558,1
35,558,3
36,558,1
37,558,1
38,558,0
39,558,0
40,558,0
41,558,3
42,558,5
43,558,6
44,558,7
45,558,1
46,558,1
47,558,1
48,558,0
49,558,4
50,558,4
51,558,0
52,558,7
53,558,0
54,558,0
55,558,0
56,558,0
57,558,0
58,558,0
59,558,9
60,558,0
61,558,0
62,558,0
63,558,0
64,558,0
65,558,9
66,558,0
67,558,0
68,558,0
69,558,0
70,558,0
71,558,0
72,558,2
73,558,0
74,558,9
75,558,0
76,558,0
77,558,0
78,558,0
79,558,0
80,558,0
81,558,0
82,558,2
83,558,0
84,558,0
85,558,9
86,558,0
87,558,0
88,558,0
1,567,10
2,567,2
3,567,5
4,567,2
5,567,4
6,567,4
7,567,4
8,567,0
9,567,6
10,567,5
11,567,0
12,567,0
13,567,4
14,567,4
15,567,0
16,567,5
17,567,0
18,567,0
19,567,0
20,567,0
21,567,0
22,567,2
23,567,2
24,567,4
25,567,0
26,567,1
27,567,0
28,567,0
29,567,0
30,567,1
31,567,0
32,567,0
33,567,0
34,567,3
35,567,0
36,567,4
37,567,0
38,567,1
39,567,0
40,567,0
41,567,0
42,567,1
43,567,0
44,567,0
45,567,0
46,567,0
47,567,0
48,567,9
49,567,0
50,567,0
51,567,0
52,567,0
53,567,2
54,567,2
55,567,0
56,567,0
57,567,5
58,567,5
59,567,6
60,567,0
61,567,0
62,567,10
63,567,0
64,567,4
65,567,6
66,567,7
67,567,9
68,567,0
69,567,2
70,567,1
71,567,3
72,567,1
73,567,1
74,567,0
75,567,0
76,567,0
77,567,3
78,567,5
79,567,6
80,567,7
81,567,1
82,567,1
83,567,1
84,567,0
85,567,4
86,567,4
87,567,0
88,567,7
1,576,2
2,576,2
3,576,3
4,576,1
5,576,0
6,576,0
7,576,0
8,576,4
9,576,0
10,576,0
11,576,4
12,576,4
13,576,0
14,576,4
15,576,0
16,576,6
17,576,8
18,576,0
19,576,0
20,576,0
21,576,0
22,576,2
23,576,2
24,576,0
25,576,0
26,576,0
27,576,0
28,576,0
29,576,0
30,576,1
31,576,0
32,576,0
33,576,2
34,576,0
35,576,0
36,576,0
37,576,0
38,576,0
39,576,0
40,576,0
41,576,0
42,576,1
43,576,0
44,576,0
45,576,0
46,576,0
47,576,0
48,576,0
49,576,4
50,576,0
51,576,2
52,576,0
53,576,4
54,576,3
55,576,0
56,576,0
57,576,0
58,576,0
59,576,0
60,576,0
61,576,0
62,576,2
63,576,0
64,576,0
65,576,0
66,576,0
67,576,0
68,576,0
69,576,0
70,576,0
71,576,5
72,576,5
73,576,0
74,576,0
75,576,0
76,576,0
77,576,0
78,576,0
79,576,0
80,576,0
81,576,5
82,576,5
83,576,0
84,576,0
85,576,0
86,576,0
87,576,0
88,576,0
1,585,4
2,585,2
3,585,0
4,585,3
5,585,0
6,585,0
7,585,0
8,585,4
9,585,0
10,585,7
11,585,4
12,585,4
13,585,0
14,585,4
15,585,0
16,585,8
17,585,9
18,585,0
19,585,0
20,585,0
21,585,0
22,585,2
23,585,2
24,585,7
25,585,9
26,585,4
27,585,0
28,585,0
29,585,0
30,585,1
31,585,0
32,585,0
33,585,0
34,585,2
35,585,0
36,585,7
37,585,9
38,585,4
39,585,0
40,585,0
41,585,0
42,585,1
43,585,0
44,585,0
45,585,0
46,585,0
47,585,0
48,585,6
49,585,5
50,585,0
51,585,0
52,585,0
53,585,0
54,585,0
55,585,0
56,585,0
57,585,0
58,585,6
59,585,9
60,585,0
61,585,0
62,585,4
63,585,0
64,585,0
65,585,0
66,585,0
67,585,0
68,585,0
69,585,0
70,585,0
71,585,0
72,585,0
73,585,0
74,585,0
75,585,0
76,585,0
77,585,0
78,585,0
79,585,0
80,585,0
81,585,0
82,585,0
83,585,0
84,585,0
85,585,0
86,585,0
87,585,0
88,585,0
1,594,5
2,594,2
3,594,2
4,594,1
5,594,0
6,594,0
7,594,0
8,594,4
9,594,4
10,594,4
11,594,0
12,594,4
13,594,0
14,594,4
15,594,0
16,594,9
17,594,0
18,594,0
19,594,0
20,594,0
21,594,0
22,594,0
23,594,0
24,594,4
25,594,0
26,594,4
27,594,0
28,594,0
29,594,0
30,594,0
31,594,0
32,594,0
33,594,5
34,594,0
35,594,0
36,594,4
37,594,0
38,594,4
39,594,0
40,594,0
41,594,0
42,594,0
43,594,0
44,594,0
45,594,0
46,594,0
47,594,0
48,594,8
49,594,6
50,594,0
51,594,5
52,594,0
53,594,0
54,594,0
55,594,0
56,594,0
57,594,6
58,594,0
59,594,0
60,594,0
61,594,0
62,594,0
63,594,0
64,594,0
65,594,0
66,594,0
67,594,0
68,594,0
69,594,0
70,594,0
71,594,0
72,594,6
73,594,0
74,594,0
75,594,0
76,594,0
77,594,0
78,594,4
79,594,5
80,594,0
81,594,0
82,594,6
83,594,0
84,594,0
85,594,0
86,594,0
87,594,0
88,594,0
1,603,3
2,603,2
3,603,0
4,603,1
5,603,0
6,603,0
7,603,0
8,603,4
9,603,4
10,603,4
11,603,9
12,603,4
13,603,0
14,603,0
15,603,0
16,603,0
17,603,4
18,603,0
19,603,0
20,603,0
21,603,0
22,603,0
23,603,0
24,603,4
25,603,0
26,603,0
27,603,0
28,603,0
29,603,0
30,603,4
31,603,0
32,603,0
33,603,6
34,603,8
35,603,0
36,603,4
37,603,0
38,603,0
39,603,0
40,603,0
41,603,0
42,603,4
43,603,0
44,603,0
45,603,0
46,603,0
47,603,0
48,603,0
49,603,0
50,603,0
51,603,0
52,603,0
53,603,0
54,603,0
55,603,0
56,603,0
57,603,8
58,603,5
59,603,1
60,603,0
61,603,2
62,603,3
63,603,9
64,603,8
65,603,0
66,603,4
67,603,6
68,603,7
69,603,9
70,603,0
71,603,2
72,603,1
73,603,3
74,603,1
75,603,1
76,603,0
77,603,0
78,603,0
79,603,3
80,603,5
81,603,6
82,603,7
83,603,1
84,603,1
85,603,1
86,603,0
87,603,4
88,603,4
1,612,0
2,612,2
3,612,8
4,612,0
5,612,0
6,612,0
7,612,0
8,612,4
9,612,4
10,612,4
11,612,4
12,612,4
13,612,4
14,612,4
15,612,0
16,612,6
17,612,5
18,612,0
19,612,0
20,612,0
21,612,0
22,612,0
23,612,0
24,612,4
25,612,0
26,612,7
27,612,0
28,612,0
29,612,0
30,612,4
31,612,0
32,612,0
33,612,8
34,612,9
35,612,0
36,612,4
37,612,0
38,612,7
39,612,0
40,612,0
41,612,0
42,612,4
43,612,0
44,612,0
45,612,0
46,612,0
47,612,0
48,612,6
49,612,0
50,612,0
51,612,6
52,612,0
53,612,0
54,612,0
55,612,0
56,612,0
57,612,0
58,612,3
59,612,0
60,612,0
61,612,0
62,612,0
63,612,0
64,612,0
65,612,0
66,612,0
67,612,5
68,612,0
69,612,0
70,612,0
71,612,0
72,612,0
73,612,0
74,612,0
75,612,0
76,612,0
77,612,0
78,612,0
79,612,0
80,612,0
81,612,0
82,612,0
83,612,0
84,612,0
85,612,0
86,612,0
87,612,0
88,612,0
1,621,2
2,621,2
3,621,9
4,621,0
5,621,0
6,621,0
7,621,0
8,621,4
9,621,4
10,621,4
11,621,0
12,621,4
13,621,4
14,621,4
15,621,0
16,621,8
17,621,6
18,621,0
19,621,0
20,621,0
21,621,0
22,621,0
23,621,0
24,621,4
25,621,0
26,621,4
27,621,5
28,621,0
29,621,0
30,621,0
31,621,0
32,621,0
33,621,9
34,621,0
35,621,0
36,621,4
37,621,0
38,621,4
39,621,5
40,621,0
41,621,0
42,621,0
43,621,0
44,621,0
45,621,0
46,621,0
47,621,0
48,621,0
49,621,0
50,621,0
51,621,0
52,621,0
53,621,0
54,621,0
55,621,0
56,621,0
57,621,2
58,621,0
59,621,0
60,621,0
61,621,4
62,621,5
63,621,0
64,621,0
65,621,0
66,621,4
67,621,2
68,621,0
69,621,0
70,621,0
71,621,0
72,621,0
73,621,0
74,621,0
75,621,0
76,621,0
77,621,0
78,621,0
79,621,0
80,621,0
81,621,0
82,621,0
83,621,0
84,621,0
85,621,0
86,621,0
87,621,0
88,621,0
1,630,5
2,630,2
3,630,0
4,630,0
5,630,0
6,630,0
7,630,0
8,630,0
9,630,0
10,630,0
11,630,0
12,630,0
13,630,0
14,630,0
15,630,0
16,630,0
17,630,0
18,630,0
19,630,0
20,630,0
21,630,0
22,630,0
23,630,0
24,630,0
25,630,2
26,630,4
27,630,5
28,630,0
29,630,6
30,630,7
31,630,0
32,630,0
33,630,0
34,630,4
35,630,0
36,630,0
37,630,2
38,630,4
39,630,5
40,630,0
41,630,6
42,630,7
43,630,0
44,630,0
45,630,0
46,630,0
47,630,0
48,630,0
49,630,0
50,630,0
51,630,10
52,630,2
53,630,0
54,630,0
55,630,0
56,630,0
57,630,0
58,630,2
59,630,0
60,630,0
61,630,5
62,630,3
63,630,0
64,630,0
65,630,0
66,630,6
67,630,0
68,630,0
69,630,0
70,630,6
71,630,0
72,630,10
73,630,2
74,630,4
75,630,0
76,630,0
77,630,0
78,630,0
79,630,0
80,630,0
81,630,0
82,630,0
83,630,0
84,630,0
85,630,0
86,630,0
87,630,0
88,630,0
1,639,0
2,639,2
3,639,4
4,639,3
5,639,0
6,639,0
7,639,4
8,639,5
9,639,3
10,639,0
11,639,2
12,639,5
13,639,0
14,639,0
15,639,0
16,639,5
17,639,3
18,639,0
19,639,0
20,639,0
21,639,0
22,639,3
23,639,2
24,639,0
25,639,1
26,639,0
27,639,5
28,639,0
29,639,0
30,639,0
31,639,0
32,639,0
33,639,6
34,639,5
35,639,0
36,639,0
37,639,6
38,639,0
39,639,0
40,639,0
41,639,0
42,639,0
43,639,0
44,639,0
45,639,0
46,639,0
47,639,0
48,639,0
49,639,0
50,639,0
51,639,2
52,639,0
53,639,2
54,639,5
55,639,2
56,639,0
57,639,5
58,639,0
59,639,0
60,639,0
61,639,3
62,639,0
63,639,0
64,639,0
65,639,0
66,639,8
67,639,5
68,639,0
69,639,0
70,639,6
71,639,0
72,639,10
73,639,2
74,639,4
75,639,2
76,639,5
77,639,0
78,639,0
79,639,6
80,639,8
81,639,0
82,639,2
83,639,0
84,639,5
85,639,6
86,639,0
87,639,0
88,639,0
1,648,0
2,648,2
3,648,5
4,648,5
5,648,0
6,648,0
7,648,6
8,648,0
9,648,2
10,648,1
11,648,0
12,648,1
13,648,6
14,648,6
15,648,9
16,648,3
17,648,0
18,648,0
19,648,0
20,648,0
21,648,0
22,648,0
23,648,1
24,648,8
25,648,0
26,648,0
27,648,6
28,648,8
29,648,0
30,648,0
31,648,0
32,648,0
33,648,8
34,648,6
35,648,0
36,648,0
37,648,0
38,648,0
39,648,0
40,648,0
41,648,0
42,648,0
43,648,0
44,648,0
45,648,0
46,648,0
47,648,0
48,648,0
49,648,0
50,648,0
51,648,2
52,648,5
53,648,0
54,648,3
55,648,1
56,648,0
57,648,6
58,648,8
59,648,0
60,648,0
61,648,0
62,648,2
63,648,0
64,648,0
65,648,0
66,648,0
67,648,3
68,648,0
69,648,0
70,648,6
71,648,0
72,648,10
73,648,2
74,648,4
75,648,0
76,648,5
77,648,0
78,648,6
79,648,0
80,648,5
81,648,3
82,648,0
83,648,2
84,648,0
85,648,8
86,648,0
87,648,0
88,648,0
1,657,0
2,657,2
3,657,6
4,657,6
5,657,0
6,657,0
7,657,0
8,657,2
9,657,0
10,657,8
11,657,9
12,657,0
13,657,4
14,657,5
15,657,6
16,657,0
17,657,0
18,657,0
19,657,0
20,657,3
21,657,0
22,657,2
23,657,0
24,657,9
25,657,0
26,657,0
27,657,8
28,657,9
29,657,0
30,657,0
31,657,0
32,657,0
33,657,0
34,657,0
35,657,0
36,657,0
37,657,0
38,657,0
39,657,0
40,657,0
41,657,0
42,657,0
43,657,0
44,657,0
45,657,0
46,657,0
47,657,0
48,657,0
49,657,0
50,657,0
51,657,2
52,657,6
53,657,8
54,657,0
55,657,3
56,657,0
57,657,8
58,657,9
59,657,0
60,657,0
61,657,2
62,657,0
63,657,0
64,657,0
65,657,0
66,657,2
67,657,0
68,657,0
69,657,0
70,657,0
71,657,0
72,657,4
73,657,2
74,657,4
75,657,5
76,657,6
77,657,0
78,657,9
79,657,0
80,657,1
81,657,0
82,657,0
83,657,0
84,657,0
85,657,0
86,657,0
87,657,0
88,657,0
1,666,5
2,666,2
3,666,0
4,666,7
5,666,0
6,666,0
7,666,3
8,666,1
9,666,1
10,666,0
11,666,0
12,666,0
13,666,3
14,666,5
15,666,6
16,666,7
17,666,1
18,666,0
19,666,2
20,666,1
21,666,0
22,666,5
23,666,1
24,666,0
25,666,0
26,666,0
27,666,9
28,666,0
29,666,0
30,666,0
31,666,0
32,666,0
33,666,6
34,666,0
35,666,0
36,666,0
37,666,0
38,666,0
39,666,0
40,666,0
41,666,0
42,666,0
43,666,0
44,666,0
45,666,0
46,666,0
47,666,0
48,666,0
49,666,0
50,666,0
51,666,2
52,666,8
53,666,9
54,666,2
55,666,1
56,666,0
57,666,9
58,666,0
59,666,2
60,666,2
61,666,5
62,666,5
63,666,0
64,666,0
65,666,0
66,666,0
67,666,2
68,666,0
69,666,0
70,666,0
71,666,0
72,666,0
73,666,0
74,666,0
75,666,0
76,666,0
77,666,0
78,666,0
79,666,0
80,666,0
81,666,0
82,666,0
83,666,0
84,666,0
85,666,0
86,666,0
87,666,0
88,666,0
1,675,3
2,675,2
3,675,0
4,675,1
5,675,0
6,675,0
7,675,0
8,675,0
9,675,0
10,675,0
11,675,0
12,675,0
13,675,0
14,675,0
15,675,0
16,675,0
17,675,0
18,675,0
19,675,0
20,675,1
21,675,5
22,675,0
23,675,4
24,675,0
25,675,0
26,675,0
27,675,0
28,675,0
29,675,0
30,675,0
31,675,0
32,675,0
33,675,0
34,675,0
35,675,0
36,675,0
37,675,0
38,675,0
39,675,0
40,675,0
41,675,0
42,675,0
43,675,0
44,675,0
45,675,0
46,675,0
47,675,0
48,675,0
49,675,0
50,675,0
51,675,2
52,675,9
53,675,0
54,675,0
55,675,0
56,675,0
57,675,2
58,675,0
59,675,3
60,675,0
61,675,8
62,675,9
63,675,0
64,675,0
65,675,0
66,675,5
67,675,0
68,675,0
69,675,0
70,675,0
71,675,2
72,675,5
73,675,0
74,675,0
75,675,0
76,675,0
77,675,0
78,675,0
79,675,0
80,675,2
81,675,0
82,675,4
83,675,5
84,675,3
85,675,0
86,675,0
87,675,0
88,675,0
1,684,0
2,684,2
3,684,4
4,684,5
5,684,3
6,684,0
7,684,2
8,684,5
9,684,0
10,684,0
11,684,0
12,684,5
13,684,3
14,684,0
15,684,0
16,684,0
17,684,0
18,684,0
19,684,8
20,684,0
21,684,6
22,684,0
23,684,2
24,684,0
25,684,0
26,684,0
27,684,0
28,684,0
29,684,0
30,684,0
31,684,0
32,684,0
33,684,0
34,684,0
35,684,4
36,684,0
37,684,0
38,684,0
39,684,0
40,684,0
41,684,0
42,684,0
43,684,0
44,684,0
45,684,0
46,684,0
47,684,0
48,684,0
49,684,0
50,684,0
51,684,2
52,684,0
53,684,4
54,684,0
55,684,5
56,684,4
57,684,2
58,684,2
59,684,4
60,684,0
61,684,6
62,684,0
63,684,0
64,684,0
65,684,0
66,684,6
67,684,8
68,684,0
69,684,0
70,684,2
71,684,0
72,684,5
73,684,0
74,684,6
75,684,0
76,684,10
77,684,2
78,684,4
79,684,0
80,684,3
81,684,0
82,684,5
83,684,3
84,684,0
85,684,2
86,684,0
87,684,0
88,684,0
1,693,2
2,693,2
3,693,6
4,693,0
5,693,2
6,693,1
7,693,0
8,693,1
9,693,6
10,693,6
11,693,9
12,693,3
13,693,0
14,693,0
15,693,0
16,693,0
17,693,0
18,693,0
19,693,9
20,693,0
21,693,0
22,693,9
23,693,4
24,693,0
25,693,0
26,693,0
27,693,4
28,693,0
29,693,0
30,693,0
31,693,0
32,693,0
33,693,0
34,693,0
35,693,5
36,693,0
37,693,0
38,693,0
39,693,0
40,693,0
41,693,0
42,693,0
43,693,0
44,693,0
45,693,0
46,693,0
47,693,0
48,693,0
49,693,0
50,693,0
51,693,2
52,693,6
53,693,5
54,693,0
55,693,0
56,693,6
57,693,0
58,693,4
59,693,6
60,693,0
61,693,8
62,693,4
63,693,0
64,693,0
65,693,0
66,693,8
67,693,9
68,693,0
69,693,6
70,693,6
71,693,6
72,693,0
73,693,0
74,693,0
75,693,2
76,693,0
77,693,2
78,693,0
79,693,5
80,693,0
81,693,0
82,693,1
83,693,0
84,693,0
85,693,0
86,693,0
87,693,0
88,693,0
1,702,5
2,702,2
3,702,0
4,702,2
5,702,0
6,702,8
7,702,9
8,702,0
9,702,4
10,702,5
11,702,6
12,702,0
13,702,0
14,702,0
15,702,0
16,702,0
17,702,0
18,702,0
19,702,0
20,702,0
21,702,9
22,702,0
23,702,5
24,702,0
25,702,0
26,702,0
27,702,2
28,702,5
29,702,3
30,702,0
31,702,2
32,702,5
33,702,0
34,702,0
35,702,0
36,702,0
37,702,0
38,702,0
39,702,0
40,702,0
41,702,0
42,702,0
43,702,0
44,702,0
45,702,0
46,702,0
47,702,0
48,702,0
49,702,0
50,702,0
51,702,2
52,702,8
53,702,6
54,702,0
55,702,6
56,702,8
57,702,5
58,702,5
59,702,7
60,702,0
61,702,0
62,702,5
63,702,0
64,702,0
65,702,0
66,702,9
67,702,0
68,702,0
69,702,0
70,702,0
71,702,0
72,702,0
73,702,0
74,702,2
75,702,0
76,702,0
77,702,0
78,702,0
79,702,0
80,702,0
81,702,0
82,702,0
83,702,0
84,702,0
